#KaggleId,SalePrice
2736,139092.16312707798
2737,126204.83623328348
2738,135249.7814046754
2739,165249.77328025323
2740,130347.32100648739
2741,147887.58320111228
2742,153968.87125597932
2743,149466.93385148174
2744,157740.02663701575
2745,140074.6244973667
2746,134285.99335388304
2747,153121.91557071003
2748,118669.35740915002
2749,123034.14834110657
2750,134247.58651922978
2751,136865.25607476517
2752,189787.20436124614
2753,147318.67275648384
2754,189490.85112781858
2755,129078.66651842505
2756,88470.63046269823
2757,71060.36996573993
2758,76632.64379243925
2759,149838.92940223834
2760,116066.47700861799
2761,150349.49842944698
2762,150691.80176249734
2763,185376.820625904
2764,147481.3351520573
2765,308762.7350793285
2766,133677.50169016767
2767,89557.6870755717
2768,132519.151342545
2769,141978.33205787092
2770,147474.0031284173
2771,121254.12728605923
2772,115677.7706952605
2773,162324.28281712922
2774,134734.42306491418
2775,119977.92201472301
2776,137823.51924907992
2777,139582.5158269048
2778,91862.84713135425
2779,126682.31609661574
2780,103061.97270487343
2781,94654.80867882221
2782,93952.78981789446
2783,100006.65507040053
2784,125944.18841391517
2785,133890.17771121388
2786,66534.33633307349
2787,118268.54116857181
2788,79023.82763902012
2789,178062.36210384572
2790,89485.028362067
2791,113827.6335278165
2792,71531.5749140248
2793,161284.81020546702
2794,89841.41407262544
2795,122830.90862452795
2796,92949.68680254188
2797,177852.19723691972
2798,98817.81178516698
2799,102376.44545978484
2800,63704.30519008636
2801,106499.45494339109
2802,129360.35443295728
2803,172677.07472413973
2804,127772.07546477541
2805,91451.32121936028
2806,101213.25231397877
2807,158247.86632873115
2808,148902.11666312345
2809,138176.36003895238
2810,128240.28737643966
2811,158083.9213748128
2812,153433.25684932902
2813,167283.52174718707
2814,162709.67577488205
2815,99156.66819564092
2816,254571.5542869462
2817,142066.9086992118
2818,137725.38985557307
2819,184727.6651000281
2820,135614.53154097675
2821,100102.73596903474
2822,201463.10692088952
2823,267078.85909394885
2824,160077.7053321577
2825,144663.3649865119
2826,126395.53398455905
2827,133763.56686402383
2828,204258.48945061048
2829,202874.84757997768
2830,228764.14600266638
2831,180176.59836496488
2832,237481.38288109523
2833,289724.7320296112
2834,210837.7382072576
2835,217157.91229170328
2836,186153.05430907267
2837,152404.59652666547
2838,150113.9108117504
2839,177794.7287963173
2840,200758.52772242518
2841,204766.47994815392
2842,224049.79492241173
2843,150981.34475558033
2844,155286.43900691642
2845,120426.66936438983
2846,205976.74227794138
2847,194463.10399670058
2848,213998.09715736748
2849,207549.8031241977
2850,274913.2683306001
2851,216935.03033994115
2852,226365.44787733603
2853,237391.56043088948
2854,140346.01401429277
2855,201551.9922384825
2856,200790.6799394775
2857,185304.60867854778
2858,202914.86829444492
2859,120001.65205692465
2860,123922.36685272097
2861,131775.82251218753
2862,182862.1947590652
2863,119988.44065878128
2864,222632.24077424372
2865,136199.17608495225
2866,141207.25950635053
2867,83607.8326048384
2868,105798.2813718676
2869,96999.38305880595
2870,122153.11060247975
2871,82442.96678225932
2872,57189.36763564134
2873,91897.61519555845
2874,145764.73117275897
2875,117783.4472656527
2876,165531.29620261324
2877,146065.822961212
2878,160008.8548203709
2879,145408.36502013757
2880,105542.47719984688
2881,136861.70603807666
2882,189094.13589373173
2883,194061.63041341509
2884,187988.9245784119
2885,188719.67969533338
2886,218110.33606994143
2887,85533.84227332134
2888,128737.50583773566
2889,48823.44183790412
2890,76257.33084735496
2891,136919.779681287
2892,53290.95036323075
2893,86908.67385640398
2894,56651.85207409062
2895,303897.61593057454
2896,299774.3707735655
2897,207297.9188404338
2898,151233.2955516035
2899,221303.44427339427
2900,160051.76779534062
2901,188115.58467496856
2902,194035.12309762236
2903,366962.1424567202
2904,346029.0210693862
2905,104911.84107518323
2906,195858.45030529718
2907,109808.17305339297
2908,130389.1957708709
2909,143330.43380472448
2910,77822.04310734988
2911,80395.774559765
2912,137851.25733097858
2913,81171.99731799273
2914,75830.06841242878
2915,81920.38514184582
2916,80353.36582445403
2917,157968.05323005497
2918,114953.48338027441
2919,215575.14063562895
